"image","xmin","ymin","xmax","ymax","label"
"loop_0702.png",200,150,213,185,3
"loop_0704.png",195,149,207,186,3
"loop_0709.png",182,146,196,186,3
"loop_0717.png",156,140,171,190,3
"loop_0719.png",148,141,163,192,3
"loop_0721.png",138,140,154,193,3
"loop_0724.png",119,136,136,193,3
"loop_0728.png",91,134,112,197,3
"loop_0730.png",74,134,96,200,3
"loop_0731.png",62,133,84,202,3
"loop_0732.png",49,130,71,203,3
"loop_0734.png",25,127,51,205,3
"loop_0735.png",16,127,43,204,3
"loop_1057.png",187,144,199,185,3
"loop_1061.png",169,141,184,186,3
"loop_1066.png",145,141,161,191,3
"loop_1071.png",116,138,131,193,3
"loop_1074.png",91,136,112,198,3
"loop_1077.png",62,133,84,200,3
"loop_1080.png",33,128,60,205,3
"loop_1082.png",0,123,30,203,3
"0514-1359494703.png",213,181,280,332,1
"0514-135832863.png",262,170,330,325,1
"0514-1400266543.png",30,369,67,453,1
"0514-1400266543.png",200,375,238,459,1
"0514-1400266543.png",367,378,404,463,1
"0514-1400276623.png",291,356,328,447,1
"0514-1400276623.png",473,360,513,452,1
"0514-1400276623.png",656,362,698,455,1
"0514-14045820183.png",487,381,527,468,1
"0514-14045820183.png",656,382,693,467,1
"0514-14092833663.png",143,1,229,210,1
"0514-14092833663.png",532,0,636,187,1
"0514-14104437444.png",10,198,66,344,1
"0514-14131945203.png",285,323,333,428,1
"0514-14131945203.png",480,332,528,437,1
"0514-14131945203.png",666,345,708,445,1
"0514-14132045284.png",177,304,228,414,1
"0514-14132045284.png",383,318,432,426,1
"0514-14132045284.png",577,331,623,434,1
"0514-14135747124.png",20,258,39,316,1
"0514-14135747124.png",106,262,125,318,1
"0514-14135747124.png",192,264,211,321,1
"0514-14143549023.png",198,228,220,296,1
"0514-14143549023.png",299,227,322,296,1
"0514-14151551003.png",92,152,123,243,1
"0514-14151551003.png",221,165,252,256,1
"0514-14151551003.png",341,179,368,265,1
"0514-14171156823.png",111,160,142,252,1
"0514-14171156823.png",246,167,278,257,1
"0514-14171256843.png",107,147,140,243,1
"0514-14171256843.png",249,155,281,249,1
"0514-14171256863.png",108,130,143,233,1
"0514-14171256863.png",259,140,294,241,1
"0514-14182660543.png",271,263,292,322,1
"0514-14182660543.png",185,263,205,321,1
"0514-14182660543.png",359,264,379,323,1
"r_train_0000.png",130,101,142,139,2
"r_train_0006.png",129,99,142,138,2
"r_train_0007.png",129,95,142,137,2
"r_train_0008.png",129,97,142,141,2
"r_train_0016.png",129,100,142,139,2
"r_train_0017.png",129,99,142,139,2
"r_train_0018.png",129,100,142,140,2
"r_train_0024.png",130,101,142,139,2
"r_train_0025.png",130,100,142,140,2
"r_train_0028.png",129,99,142,145,2
"r_train_0030.png",130,104,142,140,2
"r_train_0031.png",129,98,142,139,2
"r_train_0034.png",130,100,142,140,2
"g_train_0037.png",129,99,142,139,3
"g_train_0039.png",130,101,142,138,3
"g_train_0047.png",129,101,142,141,3
"g_train_0049.png",130,102,142,142,3
"g_train_0051.png",131,104,142,141,3
"g_train_0052.png",131,101,142,142,3
"g_train_0053.png",131,102,142,143,3
"g_train_0055.png",130,103,142,143,3
"g_train_0057.png",131,103,142,143,3
"g_train_0058.png",131,103,142,144,3
"g_train_0059.png",130,104,142,143,3
"g_train_0060.png",131,103,142,145,3
"g_train_0063.png",130,105,142,145,3
"g_train_0064.png",130,107,142,147,3
"g_train_0065.png",129,106,142,147,3
"g_train_0066.png",130,106,142,147,3
"g_train_0068.png",129,107,142,147,3
"g_train_0069.png",129,106,141,146,3
"g_train_0070.png",129,105,140,147,3
"g_train_0071.png",128,105,140,146,3
"g_train_0073.png",127,103,139,147,3
"g_train_0074.png",128,104,139,147,3
"g_train_0075.png",126,104,139,146,3
"g_train_0076.png",127,105,138,147,3
"g_train_0077.png",126,105,139,147,3
"g_train_0078.png",124,105,137,149,3
"g_train_0079.png",126,105,139,148,3
"g_train_0080.png",126,105,139,148,3
"g_train_0082.png",124,106,138,146,3
"g_train_0083.png",125,104,138,147,3
"g_train_0084.png",125,104,138,147,3
"g_train_0086.png",124,104,138,147,3
"g_train_0088.png",125,103,138,149,3
"g_train_0089.png",124,105,138,150,3
"g_train_0090.png",123,104,136,150,3
"g_train_0091.png",123,104,138,148,3
"g_train_0093.png",124,99,137,147,3
"g_train_0094.png",122,98,136,145,3
"g_train_0096.png",121,96,136,144,3
"g_train_0097.png",123,95,137,145,3
"g_train_0100.png",123,95,136,145,3
"g_train_0101.png",121,95,136,145,3
"g_train_0102.png",121,94,136,144,3
"g_train_0103.png",121,94,136,149,3
"g_train_0105.png",120,93,135,146,3
"g_train_0106.png",120,95,136,147,3
"g_train_0109.png",119,93,135,150,3
"g_train_0110.png",118,93,134,150,3
"g_train_0111.png",118,93,133,149,3
"g_train_0112.png",117,93,133,150,3
"g_train_0115.png",298,94,314,150,3
"g_train_0116.png",295,91,313,152,3
"g_train_0118.png",292,90,310,153,3
"g_train_0120.png",292,88,308,153,3
"g_train_0122.png",285,86,304,153,3
"g_train_0123.png",284,85,302,154,3
"g_train_0125.png",280,84,300,154,3
"g_train_0126.png",279,83,299,156,3
"g_train_0127.png",274,83,295,157,3
"g_train_0128.png",274,83,296,155,3
"g_train_0129.png",272,81,293,158,3
"g_train_0130.png",270,81,292,157,3
"g_train_0132.png",262,76,284,156,3
"g_train_0133.png",260,75,281,158,3
"g_train_0134.png",254,75,277,159,3
"g_train_0135.png",251,75,274,160,3
"g_train_0136.png",244,75,268,163,3
"g_train_0137.png",237,75,261,164,3
"g_train_0138.png",234,78,259,165,3
"g_train_0139.png",225,72,252,164,3
"g_train_0143.png",195,64,223,166,3
"g_train_0144.png",180,57,209,164,3
"g_train_0146.png",160,46,189,154,3
"g_train_0147.png",142,40,174,155,3
"g_train_0148.png",132,39,165,156,3
"r_train_0241.png",57,55,90,172,2
"r_train_0242.png",74,59,106,167,2
"r_train_0244.png",99,47,132,159,2
"r_train_0245.png",109,46,139,157,2
"r_train_0247.png",142,53,172,160,2
"r_train_0248.png",150,56,179,161,2
"r_train_0249.png",164,61,193,162,2
"r_train_0250.png",170,63,199,164,2
"r_train_0251.png",183,65,211,164,2
"r_train_0252.png",196,67,221,164,2
"r_train_0254.png",212,70,237,164,2
"r_train_0255.png",216,71,243,164,2
"r_train_0256.png",226,74,250,165,2
"r_train_0257.png",234,75,257,165,2
"r_train_0259.png",244,76,268,165,2
"r_train_0260.png",247,77,271,164,2
"r_train_0261.png",254,77,277,163,2
"r_train_0263.png",261,79,285,162,2
"r_train_0264.png",267,85,289,161,2
"r_train_0265.png",268,79,290,161,2
"r_train_0266.png",272,81,293,162,2
"r_train_0267.png",275,83,296,163,2
"r_train_0268.png",276,82,297,161,2
"r_train_0269.png",277,82,299,160,2
"r_train_0270.png",279,83,301,160,2
"r_train_0271.png",280,83,301,160,2
"r_train_0274.png",285,82,306,155,2
"r_train_0275.png",285,82,306,155,2
"r_train_0276.png",286,81,307,153,2
"r_train_0277.png",288,82,308,154,2
"r_train_0278.png",289,83,308,156,2
"r_train_0279.png",291,83,310,155,2
"r_train_0281.png",292,86,313,155,2
"r_train_0282.png",295,87,314,154,2
"r_train_0283.png",296,86,314,155,2
"r_train_0284.png",297,85,316,153,2
"r_train_0285.png",297,85,316,153,2
"r_train_0286.png",298,87,317,153,2
"r_train_0288.png",117,87,136,153,2
"r_train_0289.png",119,87,136,155,2
"r_train_0291.png",118,89,136,153,2
"r_train_0292.png",119,89,138,154,2
"r_train_0293.png",119,90,136,148,2
"r_train_0295.png",121,89,138,151,2
"r_train_0296.png",121,92,139,151,2
"r_train_0298.png",121,89,139,152,2
"r_train_0299.png",121,90,139,152,2
"r_train_0300.png",122,89,139,152,2
"r_train_0302.png",123,90,140,150,2
"r_train_0303.png",123,90,141,148,2
"r_train_0304.png",123,90,139,150,2
"r_train_0305.png",125,89,140,150,2
"r_train_0306.png",125,89,140,150,2
"r_train_0307.png",124,90,142,149,2
"r_train_0308.png",124,90,142,149,2
"r_train_0309.png",124,91,142,150,2
"r_train_0310.png",126,91,142,150,2
"r_train_0311.png",126,91,142,149,2
"r_train_0313.png",126,91,142,149,2
"r_train_0314.png",126,92,143,148,2
"r_train_0316.png",128,91,143,149,2
"r_train_0318.png",127,93,144,149,2
"r_train_0319.png",127,93,143,150,2
"r_train_0320.png",127,94,143,151,2
"r_train_0321.png",128,95,144,150,2
"r_train_0322.png",128,96,144,151,2
"r_train_0323.png",129,97,145,152,2
"r_train_0324.png",128,96,145,153,2
"r_train_0325.png",129,96,145,153,2
"r_train_0326.png",129,97,145,151,2
"r_train_0328.png",129,96,145,151,2
"r_train_0329.png",129,95,145,152,2
"r_train_0330.png",129,96,145,151,2
"r_train_0331.png",129,96,145,152,2
"r_train_0332.png",129,95,145,151,2
"r_train_0333.png",129,95,145,150,2
"r_train_0334.png",129,94,145,150,2
"r_train_0336.png",129,95,145,150,2
"r_train_0338.png",129,93,145,150,2
"r_train_0343.png",127,94,145,149,2
"r_train_0344.png",127,94,144,151,2
"r_train_0345.png",128,94,143,150,2
"g_train_0348.png",128,91,144,147,3
"g_train_0349.png",127,89,144,145,3
"g_train_0350.png",128,88,144,144,3
"g_train_0351.png",128,88,144,145,3
"g_train_0352.png",127,88,144,145,3
"g_train_0353.png",127,89,144,145,3
"g_train_0354.png",128,90,144,147,3
"g_train_0355.png",127,90,144,147,3
"g_train_0356.png",127,90,144,147,3
"g_train_0357.png",128,90,144,147,3
"g_train_0358.png",127,90,144,147,3
"g_train_0359.png",127,89,144,146,3
"g_train_0360.png",128,89,144,146,3
"g_train_0361.png",128,90,144,147,3
"g_train_0362.png",128,90,144,147,3
"g_train_0364.png",127,90,144,147,3
"g_train_0365.png",127,90,144,147,3
"g_train_0366.png",127,90,144,147,3
"g_train_0367.png",127,90,144,147,3
"g_train_0368.png",128,90,144,147,3
"g_train_0369.png",128,90,144,147,3
"g_train_0370.png",127,90,144,147,3
"g_train_0371.png",127,90,143,147,3
"g_train_0372.png",128,90,144,146,3
"g_train_0373.png",127,90,144,147,3
"g_train_0374.png",127,90,144,147,3
"g_train_0375.png",128,90,144,147,3
"g_train_0376.png",127,90,143,147,3
"g_train_0378.png",127,90,144,146,3
"g_train_0379.png",127,90,144,146,3
"g_train_0380.png",128,91,144,147,3
"g_train_0381.png",128,91,144,147,3
"g_train_0382.png",128,91,144,148,3
"g_train_0383.png",127,92,144,148,3
"g_train_0384.png",128,91,143,148,3
"g_train_0385.png",127,92,144,148,3
"g_train_0386.png",128,91,144,148,3
"g_train_0387.png",127,91,144,149,3
"g_train_0388.png",127,92,144,147,3
"g_train_0389.png",127,91,144,149,3
"g_train_0390.png",127,91,143,149,3
"g_train_0391.png",127,92,144,148,3
"g_train_0392.png",127,91,143,149,3
"g_train_0393.png",128,91,143,150,3
"g_train_0394.png",127,92,143,150,3
"g_train_0395.png",128,93,144,151,3
"g_train_0396.png",127,94,144,149,3
"g_train_0398.png",126,93,143,150,3
"g_train_0402.png",127,93,142,151,3
"g_train_0403.png",124,93,142,152,3
"g_train_0404.png",124,91,141,151,3
"g_train_0405.png",124,91,141,151,3
"g_train_0406.png",123,92,141,152,3
"g_train_0407.png",124,92,139,150,3
"g_train_0408.png",123,90,140,149,3
"g_train_0409.png",122,86,139,149,3
"g_train_0410.png",121,89,139,150,3
"g_train_0411.png",122,89,137,151,3
"g_train_0412.png",120,90,138,150,3
"g_train_0416.png",118,89,136,151,3
"g_train_0417.png",119,89,136,150,3
"g_train_0418.png",118,87,135,150,3
"g_train_0419.png",118,87,134,150,3
"g_train_0420.png",117,87,134,151,3
"g_train_0423.png",298,87,316,150,3
"g_train_0424.png",298,87,316,150,3
"g_train_0425.png",297,87,316,147,3
"g_train_0426.png",297,85,314,149,3
"g_train_0427.png",298,88,314,150,3
"g_train_0428.png",295,88,314,150,3
"g_train_0429.png",295,86,313,151,3
"g_train_0430.png",295,85,313,151,3
"g_train_0431.png",295,85,313,151,3
"g_train_0432.png",294,87,313,151,3
"g_train_0433.png",294,87,313,153,3
"g_train_0435.png",292,85,312,153,3
"g_train_0437.png",292,88,311,152,3
"g_train_0440.png",292,84,310,152,3
"g_train_0441.png",291,83,309,152,3
"g_train_0443.png",290,84,308,153,3
"g_train_0444.png",289,83,308,153,3
"g_train_0445.png",290,84,308,153,3
"g_train_0449.png",288,83,307,154,3
"g_train_0450.png",288,83,307,155,3
"g_train_0451.png",288,83,307,155,3
"g_train_0452.png",288,83,307,153,3
"g_train_0453.png",287,81,306,153,3
"g_train_0454.png",287,79,306,152,3
"g_train_0455.png",286,79,305,152,3
"g_train_0456.png",286,80,306,151,3
"g_train_0458.png",286,79,305,151,3
"g_train_0459.png",285,79,305,151,3
"g_train_0460.png",285,78,305,151,3
"g_train_0461.png",285,78,305,151,3
"g_train_0462.png",285,79,306,151,3
"g_train_0463.png",285,79,306,151,3
"g_train_0464.png",285,79,305,151,3
"g_train_0466.png",285,78,306,151,3
"g_train_0468.png",285,79,305,151,3
"g_train_0469.png",285,77,306,152,3
"y_train_0473.png",285,78,304,151,1
"y_train_0475.png",285,79,305,152,1
"y_train_0476.png",285,79,306,152,1
"y_train_0479.png",285,78,304,151,1
"y_train_0480.png",285,78,305,151,1
"y_train_0481.png",285,78,306,149,1
"y_train_0482.png",285,77,305,149,1
"y_train_0483.png",285,75,306,148,1
"y_train_0484.png",285,74,306,146,1
"y_train_0486.png",287,71,305,145,1
"y_train_0487.png",287,72,306,145,1
"y_train_0488.png",287,72,307,144,1
"y_train_0489.png",288,72,307,144,1
"y_train_0491.png",290,72,309,143,1
"y_train_0494.png",294,75,313,145,1
"y_train_0495.png",295,76,314,144,1
"y_train_0496.png",297,76,316,145,1
"y_train_0497.png",298,76,317,144,1
"y_train_0498.png",118,77,136,144,1
"y_train_0499.png",121,77,139,145,1
"y_train_0500.png",121,78,139,144,1
"y_train_0502.png",124,81,144,146,1
"y_train_0504.png",129,82,146,148,1
"y_train_0505.png",129,82,147,146,1
"y_train_0506.png",133,83,149,147,1
"y_train_0511.png",142,87,160,148,1
"y_train_0512.png",146,88,162,148,1
"y_train_0513.png",149,87,164,148,1
"y_train_0515.png",155,87,170,147,1
"y_train_0516.png",159,87,176,146,1
"y_train_0518.png",165,89,183,146,1
"y_train_0519.png",171,89,187,146,1
"y_train_0520.png",172,92,190,145,1
"y_train_0522.png",180,89,196,146,1
"y_train_0523.png",184,90,201,145,1
"y_train_0524.png",189,90,205,146,1
"y_train_0527.png",197,92,213,147,1
"y_train_0528.png",199,92,216,145,1
"y_train_0529.png",205,92,219,146,1
"y_train_0530.png",204,92,220,145,1
"y_train_0531.png",207,92,223,145,1
"r_train_0533.png",208,93,223,144,2
"r_train_0535.png",208,91,223,144,2
"r_train_0536.png",208,91,223,144,2
"r_train_0537.png",207,95,223,143,2
"r_train_0538.png",207,91,221,143,2
"r_train_0539.png",204,93,219,143,2
"r_train_0540.png",204,93,218,144,2
"r_train_0541.png",201,93,215,145,2
"r_train_0542.png",200,93,214,144,2
"r_train_0543.png",197,95,211,145,2
"r_train_0544.png",192,95,206,145,2
"r_train_0545.png",190,95,205,145,2
"r_train_0546.png",186,94,200,144,2
"r_train_0547.png",184,95,199,145,2
"r_train_0548.png",182,99,196,146,2
"r_train_0549.png",177,95,191,145,2
"r_train_0550.png",176,95,190,145,2
"r_train_0551.png",173,96,187,145,2
"r_train_0553.png",168,97,183,144,2
"r_train_0554.png",166,95,180,143,2
"r_train_0555.png",165,96,178,145,2
"r_train_0556.png",162,95,176,142,2
"r_train_0558.png",160,97,172,144,2
"r_train_0559.png",156,96,171,143,2
"r_train_0560.png",154,96,169,142,2
"r_train_0562.png",152,97,165,144,2
"r_train_0565.png",147,99,160,147,2
"r_train_0566.png",146,99,158,149,2
"r_train_0567.png",144,99,158,149,2
"r_train_0568.png",144,99,157,150,2
"r_train_0570.png",142,100,157,145,2
"r_train_0571.png",143,100,156,146,2
"r_train_0572.png",142,99,156,146,2
"r_train_0573.png",143,99,156,146,2
"r_train_0574.png",142,99,156,146,2
"r_train_0575.png",143,100,156,146,2
"r_train_0576.png",141,100,156,145,2
"r_train_0578.png",141,99,156,145,2
"r_train_0579.png",142,100,156,146,2
"r_train_0580.png",141,100,156,144,2
"r_train_0581.png",142,99,154,144,2
"r_train_0582.png",142,99,156,146,2
"r_train_0583.png",142,97,156,145,2
"r_train_0584.png",141,97,155,143,2
"r_train_0585.png",142,97,156,144,2
"r_train_0586.png",141,98,156,144,2
"r_train_0587.png",142,98,156,144,2
"r_train_0588.png",142,97,155,145,2
"r_train_0589.png",143,98,156,144,2
"r_train_0590.png",142,97,156,145,2
"r_train_0591.png",141,99,156,143,2
"r_train_0592.png",143,98,156,145,2
"r_train_0593.png",142,98,156,144,2
"r_train_0594.png",143,98,156,144,2
"r_train_0596.png",143,98,156,144,2
"r_train_0597.png",141,97,154,144,2
"r_train_0598.png",142,97,155,144,2
"r_train_0601.png",142,97,155,145,2
"r_train_0602.png",143,98,156,144,2
"r_train_0603.png",142,97,156,144,2
"r_train_0604.png",142,97,155,144,2
"r_train_0605.png",143,98,155,144,2
"r_train_0606.png",143,98,156,144,2
"r_train_0607.png",142,99,156,144,2
"r_train_0608.png",142,98,155,144,2
"r_train_0609.png",141,98,156,143,2
"r_train_0610.png",141,98,156,144,2
"r_train_0611.png",142,97,156,143,2
"r_train_0612.png",142,98,156,143,2
"r_train_0613.png",143,98,156,145,2
"r_train_0615.png",141,97,156,144,2
"r_train_0616.png",141,98,156,144,2
"r_train_0617.png",142,97,155,145,2
"r_train_0618.png",142,93,156,144,2
"r_train_0619.png",142,98,155,145,2
"r_train_0621.png",142,97,156,145,2
"r_train_0622.png",142,97,156,145,2
"r_train_0623.png",142,98,156,145,2
"r_train_0624.png",142,97,156,145,2
"r_train_0625.png",143,98,156,145,2
"r_train_0626.png",143,98,156,145,2
"r_train_0627.png",143,98,156,145,2
"r_train_0628.png",143,99,155,145,2
"r_train_0629.png",142,98,156,145,2
"r_train_0630.png",142,99,156,145,2
"r_train_0631.png",142,100,156,145,2
"r_train_0632.png",142,100,155,146,2
"r_train_0633.png",142,100,156,150,2
"r_train_0634.png",142,101,156,148,2
"r_train_0635.png",143,102,156,149,2
"r_train_0636.png",142,103,156,150,2
"r_train_0637.png",142,104,156,151,2
"r_train_0638.png",142,105,156,154,2
"r_train_0639.png",142,106,157,152,2
"r_train_0640.png",143,105,156,155,2
"r_train_0641.png",142,105,156,154,2
"r_train_0642.png",142,105,155,154,2
"r_train_0643.png",142,106,156,154,2
"r_train_0644.png",141,103,155,149,2
"r_train_0645.png",141,104,156,151,2
"r_train_0647.png",139,103,154,151,2
"r_train_0648.png",140,104,154,153,2
"r_train_0650.png",138,103,153,152,2
"r_train_0651.png",138,101,152,152,2
"r_train_0652.png",138,101,151,151,2
"r_train_0653.png",136,99,151,149,2
"r_train_0654.png",137,98,151,151,2
"g_train_0658.png",135,96,149,149,3
"g_train_0659.png",133,95,148,152,3
"g_train_0660.png",133,95,150,153,3
"g_train_0662.png",132,97,148,152,3
"g_train_0663.png",132,97,148,151,3
"g_train_0664.png",130,94,148,151,3
"g_train_0665.png",131,93,147,150,3
"g_train_0666.png",131,91,146,149,3
"g_train_0667.png",130,91,147,148,3
"g_train_0668.png",129,90,145,148,3
"g_train_0669.png",127,90,145,148,3
"g_train_0670.png",128,90,144,148,3
"g_train_0671.png",126,89,143,148,3
"g_train_0672.png",127,88,142,149,3
"g_train_0675.png",126,90,141,149,3
"g_train_0677.png",121,91,138,150,3
"g_train_0678.png",117,87,134,156,3
"g_train_0679.png",295,87,314,151,3
"g_train_0680.png",294,85,312,151,3
"g_train_0682.png",285,83,304,151,3
"g_train_0683.png",277,83,296,151,3
"g_train_0684.png",271,84,291,153,3
"g_train_0685.png",268,88,288,153,3
"g_train_0686.png",261,85,282,154,3
"g_train_0688.png",252,84,273,154,3
"g_train_0689.png",247,82,265,155,3
"g_train_0690.png",241,81,262,155,3
"g_train_0691.png",236,81,256,157,3
"g_train_0693.png",226,81,247,160,3
"g_train_0694.png",219,80,241,158,3
"g_train_0695.png",216,79,238,158,3
"g_train_0696.png",207,75,231,156,3
"g_train_0697.png",205,75,228,157,3
"g_train_0699.png",193,76,216,160,3
"g_train_0700.png",189,75,211,161,3
"g_train_0703.png",175,76,199,164,3
"g_train_0704.png",169,74,193,165,3
"g_train_0706.png",159,69,184,164,3
"g_train_0707.png",155,70,181,165,3
"g_train_0709.png",140,67,167,168,3
"g_train_0711.png",127,63,156,167,3
"g_train_0712.png",124,63,152,166,3
"g_train_0713.png",117,58,144,164,3
"g_train_0714.png",106,52,136,160,3
"g_train_0717.png",92,42,121,164,3
"y_train_0825.png",120,55,153,176,1
"y_train_0831.png",163,46,194,161,1
"y_train_0834.png",184,51,215,158,1
"y_train_0839.png",210,63,238,166,1
"r_train_0844.png",232,75,259,167,2
"r_train_0845.png",236,75,262,167,2
"r_train_0848.png",247,72,272,167,2
"r_train_0849.png",251,74,276,166,2
"r_train_0850.png",253,73,278,166,2
"r_train_0852.png",258,74,283,164,2
"r_train_0854.png",262,77,287,164,2
"r_train_0856.png",264,78,287,169,2
"r_train_0857.png",265,80,289,165,2
"r_train_0859.png",265,77,289,161,2
"r_train_0860.png",265,78,289,160,2
"r_train_0861.png",267,78,289,161,2
"r_train_0864.png",266,77,288,158,2
"r_train_0865.png",265,77,288,157,2
"r_train_0866.png",267,77,289,156,2
"r_train_0867.png",267,77,289,155,2
"r_train_0868.png",267,78,289,155,2
"r_train_0869.png",267,78,289,155,2
"r_train_0871.png",268,82,290,163,2
"r_train_0872.png",270,83,291,158,2
"r_train_0873.png",271,83,292,158,2
"r_train_0874.png",271,81,292,155,2
"r_train_0875.png",272,80,292,155,2
"r_train_0877.png",273,82,294,155,2
"r_train_0878.png",275,83,293,156,2
"r_train_0879.png",273,84,293,156,2
"r_train_0880.png",274,84,294,155,2
"r_train_0881.png",274,83,294,155,2
"r_train_0882.png",274,83,294,153,2
"r_train_0883.png",274,83,295,152,2
"r_train_0885.png",276,84,295,153,2
"r_train_0886.png",276,85,295,153,2
"r_train_0887.png",276,84,295,152,2
"r_train_0888.png",276,85,295,153,2
"r_train_0889.png",278,86,295,153,2
"r_train_0890.png",276,85,295,153,2
"r_train_0891.png",277,87,295,153,2
"r_train_0893.png",278,87,295,154,2
"r_train_0895.png",278,89,297,153,2
"r_train_0896.png",277,88,296,153,2
"r_train_0897.png",277,87,295,150,2
"r_train_0898.png",279,87,296,152,2
"r_train_0899.png",279,89,296,153,2
"r_train_0900.png",279,90,297,153,2
"r_train_0901.png",279,90,297,154,2
"r_train_0902.png",279,91,296,153,2
"r_train_0904.png",280,91,297,152,2
"r_train_0905.png",281,91,297,152,2
"r_train_0906.png",280,91,297,151,2
"r_train_0908.png",280,90,298,151,2
"r_train_0909.png",281,90,298,150,2
"r_train_0910.png",282,95,298,151,2
"r_train_0911.png",282,93,298,149,2
"r_train_0912.png",282,90,299,151,2
"r_train_0913.png",282,89,298,149,2
"r_train_0914.png",283,91,300,148,2
"r_train_0915.png",283,92,300,149,2
"r_train_0916.png",283,91,300,149,2
"r_train_0917.png",284,90,300,149,2
"r_train_0919.png",283,89,301,148,2
"r_train_0923.png",285,89,301,146,2
"r_train_0925.png",287,89,302,146,2
"r_train_0927.png",287,91,302,146,2
"r_train_0928.png",286,91,303,145,2
"r_train_0929.png",288,91,303,146,2
"r_train_0930.png",288,91,302,145,2
"r_train_0931.png",288,91,303,145,2
"r_train_0932.png",288,91,303,145,2
"r_train_0933.png",288,93,304,145,2
"r_train_0935.png",289,95,304,144,2
"r_train_0937.png",290,91,305,147,2
"r_train_0938.png",289,93,304,144,2
"r_train_0939.png",289,91,305,143,2
"r_train_0940.png",289,91,305,142,2
"r_train_0941.png",289,91,305,143,2
"r_train_0942.png",291,92,306,142,2
"r_train_0943.png",290,89,306,142,2
"r_train_0944.png",291,90,306,142,2
"r_train_0945.png",293,89,304,140,2
"r_train_0946.png",291,91,305,143,2
"r_train_0948.png",291,91,306,141,2
"r_train_0949.png",291,89,305,141,2
"r_train_0950.png",291,90,306,141,2
"r_train_0953.png",291,92,307,141,2
"r_train_0954.png",291,92,306,141,2
"r_train_0955.png",291,91,305,142,2
"r_train_0956.png",291,92,306,141,2
"r_train_0959.png",291,91,305,142,2
"r_train_0960.png",291,91,305,141,2
"r_train_0961.png",291,92,306,141,2
"r_train_0962.png",291,91,305,141,2
"r_train_0963.png",291,91,306,141,2
"r_train_0964.png",291,91,305,140,2
"r_train_0965.png",291,92,304,141,2
"r_train_0966.png",291,93,306,140,2
"g_train_0971.png",290,92,304,139,3
"g_train_0972.png",291,92,304,139,3
"g_train_0973.png",291,92,306,141,3
"g_train_0974.png",291,92,305,139,3
"g_train_0975.png",291,93,306,141,3
"g_train_0977.png",291,94,304,142,3
"g_train_0979.png",292,95,304,142,3
"g_train_0980.png",291,95,305,141,3
"g_train_0981.png",291,94,305,142,3
"g_train_0982.png",291,96,306,143,3
"g_train_0983.png",293,101,304,143,3
"g_train_0985.png",291,99,305,144,3
"g_train_0986.png",291,98,304,144,3
"g_train_0988.png",293,97,304,143,3
"g_train_0989.png",291,97,304,143,3
"g_train_0991.png",293,108,304,142,3
"g_train_0992.png",291,97,304,142,3
"g_train_0994.png",293,97,303,141,3
"g_train_0995.png",293,97,304,141,3
"g_train_0996.png",291,95,304,141,3
"g_train_0997.png",291,95,304,139,3
"g_train_0998.png",291,95,304,139,3
"g_train_1000.png",291,95,303,139,3
"g_train_1002.png",291,96,304,138,3
"g_train_1003.png",293,96,304,139,3
"g_train_1004.png",291,98,304,140,3
"g_train_1007.png",291,96,304,140,3
"g_train_1009.png",291,97,304,140,3
"g_train_1013.png",291,97,304,140,3
"g_train_1014.png",293,99,304,141,3
"g_train_1018.png",291,97,304,139,3
"g_train_1019.png",290,97,303,139,3
"g_train_1020.png",291,97,304,139,3
"g_train_1021.png",291,98,304,140,3
"g_train_1022.png",291,98,303,140,3
"g_train_1024.png",291,98,304,139,3
"g_train_1025.png",291,97,303,139,3
"g_train_1026.png",291,98,304,139,3
"g_train_1027.png",291,98,304,140,3
"g_train_1028.png",291,98,304,140,3
"g_train_1029.png",291,99,304,141,3
"g_train_1030.png",291,99,304,141,3
"g_train_1031.png",291,100,304,141,3
"g_train_1033.png",291,100,304,141,3
"g_train_1035.png",291,101,303,143,3
"g_train_1037.png",291,102,304,141,3
"g_train_1041.png",291,103,303,143,3
"g_train_1042.png",291,103,303,143,3
"g_train_1043.png",291,106,304,142,3
"g_train_1045.png",291,103,304,144,3
"g_train_1046.png",293,103,303,143,3
"g_train_1048.png",291,103,303,143,3
"g_train_1051.png",291,103,304,144,3
"g_train_1052.png",291,104,304,143,3
"g_train_1054.png",291,102,303,143,3
"g_train_1056.png",291,102,303,143,3
"g_train_1057.png",291,104,304,144,3
"g_train_1058.png",291,102,303,143,3
"g_train_1059.png",291,101,303,143,3
"g_train_1060.png",291,102,303,143,3
"g_train_1061.png",291,102,304,143,3
"g_train_1062.png",293,102,303,143,3
"g_train_1063.png",291,102,304,143,3
"g_train_1064.png",291,102,304,143,3
"g_train_1065.png",291,102,303,143,3
"g_train_1066.png",291,102,304,143,3
"g_train_1068.png",293,102,303,143,3
"g_train_1071.png",291,102,304,143,3
"g_train_1072.png",291,102,303,143,3
"g_train_1073.png",291,102,304,142,3
"g_train_1074.png",291,102,303,143,3
"g_train_1076.png",291,103,303,143,3
"g_train_1079.png",291,103,304,143,3
"g_train_1081.png",293,106,304,145,3
"g_train_1083.png",291,103,303,143,3
"g_train_1084.png",291,103,304,143,3
"g_train_1085.png",291,103,303,144,3
"g_train_1089.png",291,102,304,143,3
"y_train_1093.png",291,98,304,143,1
